==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  64%|██████▍   | 4721/7405 [06:55<03:54, 11.44it/s, est. speed input: 10950.44 toks/s, output: 1513.72 toks/s]
Processed prompts:  64%|██████▍   | 4723/7405 [06:55<05:34,  8.02it/s, est. speed input: 10943.65 toks/s, output: 1512.69 toks/s]
Processed prompts:  64%|██████▍   | 4728/7405 [06:55<04:06, 10.87it/s, est. speed input: 10947.44 toks/s, output: 1513.20 toks/s]
Processed prompts:  64%|██████▍   | 4730/7405 [06:56<03:53, 11.46it/s, est. speed input: 10947.98 toks/s, output: 1513.52 toks/s]
Processed prompts:  64%|██████▍   | 4733/7405 [06:56<03:18, 13.45it/s, est. speed input: 10951.33 toks/s, output: 1513.73 toks/s]
Processed prompts:  64%|██████▍   | 4735/7405 [06:56<03:55, 11.32it/s, est. speed input: 10948.86 toks/s, output: 1513.36 toks/s]
Processed prompts:  64%|██████▍   | 4737/7405 [06:56<03:43, 11.92it/s, est. speed input: 10949.85 toks/s, output: 1513.36 toks/s]
Processed prompts:  64%|██████▍   | 4739/7405 [06:56<03:50, 11.58it/s, est. speed input: 10949.86 toks/s, output: 1513.50 toks/s]
Processed prompts:  64%|██████▍   | 4742/7405 [06:56<03:23, 13.07it/s, est. speed input: 10952.08 toks/s, output: 1514.09 toks/s]
Processed prompts:  64%|██████▍   | 4746/7405 [06:57<03:22, 13.13it/s, est. speed input: 10953.45 toks/s, output: 1514.29 toks/s]
Processed prompts:  64%|██████▍   | 4748/7405 [06:57<04:00, 11.05it/s, est. speed input: 10950.73 toks/s, output: 1513.93 toks/s]
Processed prompts:  64%|██████▍   | 4750/7405 [06:57<03:47, 11.70it/s, est. speed input: 10951.53 toks/s, output: 1513.96 toks/s]
Processed prompts:  64%|██████▍   | 4752/7405 [06:58<04:54,  9.01it/s, est. speed input: 10946.58 toks/s, output: 1513.37 toks/s]
Processed prompts:  64%|██████▍   | 4755/7405 [06:58<05:35,  7.90it/s, est. speed input: 10941.52 toks/s, output: 1512.70 toks/s]
Processed prompts:  64%|██████▍   | 4759/7405 [06:58<04:04, 10.81it/s, est. speed input: 10947.03 toks/s, output: 1513.00 toks/s]
Processed prompts:  64%|██████▍   | 4761/7405 [06:58<04:17, 10.25it/s, est. speed input: 10945.58 toks/s, output: 1512.98 toks/s]
Processed prompts:  64%|██████▍   | 4764/7405 [06:59<03:34, 12.33it/s, est. speed input: 10948.75 toks/s, output: 1513.31 toks/s]
Processed prompts:  64%|██████▍   | 4766/7405 [06:59<04:10, 10.55it/s, est. speed input: 10946.08 toks/s, output: 1512.92 toks/s]
Processed prompts:  64%|██████▍   | 4769/7405 [06:59<03:27, 12.72it/s, est. speed input: 10948.94 toks/s, output: 1513.22 toks/s]
Processed prompts:  64%|██████▍   | 4771/7405 [06:59<04:48,  9.13it/s, est. speed input: 10942.51 toks/s, output: 1512.59 toks/s]
Processed prompts:  64%|██████▍   | 4776/7405 [07:00<04:32,  9.65it/s, est. speed input: 10941.00 toks/s, output: 1512.44 toks/s]
Processed prompts:  65%|██████▍   | 4778/7405 [07:00<04:22, 10.01it/s, est. speed input: 10941.32 toks/s, output: 1512.49 toks/s]
Processed prompts:  65%|██████▍   | 4781/7405 [07:00<03:38, 12.01it/s, est. speed input: 10944.75 toks/s, output: 1512.79 toks/s]
Processed prompts:  65%|██████▍   | 4783/7405 [07:01<04:38,  9.40it/s, est. speed input: 10940.02 toks/s, output: 1512.37 toks/s]
Processed prompts:  65%|██████▍   | 4790/7405 [07:01<03:08, 13.84it/s, est. speed input: 10947.47 toks/s, output: 1513.34 toks/s]
Processed prompts:  65%|██████▍   | 4792/7405 [07:01<04:23,  9.91it/s, est. speed input: 10940.31 toks/s, output: 1512.33 toks/s]
Processed prompts:  65%|██████▍   | 4798/7405 [07:01<03:01, 14.38it/s, est. speed input: 10949.27 toks/s, output: 1513.64 toks/s]
Processed prompts:  65%|██████▍   | 4800/7405 [07:02<04:25,  9.82it/s, est. speed input: 10940.54 toks/s, output: 1512.30 toks/s]
Processed prompts:  65%|██████▍   | 4803/7405 [07:02<03:51, 11.23it/s, est. speed input: 10943.16 toks/s, output: 1512.76 toks/s]
Processed prompts:  65%|██████▍   | 4805/7405 [07:03<04:43,  9.16it/s, est. speed input: 10938.37 toks/s, output: 1512.07 toks/s]
Processed prompts:  65%|██████▍   | 4808/7405 [07:03<04:11, 10.31it/s, est. speed input: 10939.76 toks/s, output: 1512.07 toks/s]
Processed prompts:  65%|██████▍   | 4810/7405 [07:03<03:56, 10.98it/s, est. speed input: 10940.73 toks/s, output: 1512.26 toks/s]
Processed prompts:  65%|██████▍   | 4812/7405 [07:03<03:43, 11.59it/s, est. speed input: 10941.63 toks/s, output: 1512.41 toks/s]
Processed prompts:  65%|██████▌   | 4815/7405 [07:03<04:42,  9.16it/s, est. speed input: 10936.89 toks/s, output: 1511.68 toks/s]
Processed prompts:  65%|██████▌   | 4818/7405 [07:04<03:58, 10.86it/s, est. speed input: 10939.38 toks/s, output: 1512.35 toks/s]
Processed prompts:  65%|██████▌   | 4820/7405 [07:04<03:59, 10.81it/s, est. speed input: 10939.14 toks/s, output: 1512.21 toks/s]
Processed prompts:  65%|██████▌   | 4822/7405 [07:04<04:00, 10.75it/s, est. speed input: 10938.65 toks/s, output: 1512.42 toks/s]
Processed prompts:  65%|██████▌   | 4829/7405 [07:04<02:14, 19.10it/s, est. speed input: 10950.98 toks/s, output: 1514.18 toks/s]
Processed prompts:  65%|██████▌   | 4835/7405 [07:05<02:42, 15.82it/s, est. speed input: 10952.00 toks/s, output: 1514.38 toks/s]
Processed prompts:  65%|██████▌   | 4838/7405 [07:05<03:17, 12.98it/s, est. speed input: 10949.37 toks/s, output: 1514.12 toks/s]
Processed prompts:  65%|██████▌   | 4843/7405 [07:05<02:49, 15.16it/s, est. speed input: 10954.47 toks/s, output: 1514.74 toks/s]
Processed prompts:  65%|██████▌   | 4845/7405 [07:06<03:28, 12.26it/s, est. speed input: 10950.94 toks/s, output: 1514.27 toks/s]
Processed prompts:  65%|██████▌   | 4847/7405 [07:06<03:21, 12.71it/s, est. speed input: 10951.93 toks/s, output: 1514.31 toks/s]
Processed prompts:  65%|██████▌   | 4849/7405 [07:06<04:14, 10.03it/s, est. speed input: 10946.97 toks/s, output: 1513.60 toks/s]
Processed prompts:  66%|██████▌   | 4851/7405 [07:06<03:57, 10.78it/s, est. speed input: 10948.00 toks/s, output: 1513.94 toks/s]
Processed prompts:  66%|██████▌   | 4853/7405 [07:07<04:42,  9.04it/s, est. speed input: 10944.24 toks/s, output: 1513.64 toks/s]
Processed prompts:  66%|██████▌   | 4856/7405 [07:07<03:42, 11.44it/s, est. speed input: 10947.62 toks/s, output: 1514.04 toks/s]
Processed prompts:  66%|██████▌   | 4859/7405 [07:07<03:33, 11.91it/s, est. speed input: 10948.45 toks/s, output: 1514.04 toks/s]
Processed prompts:  66%|██████▌   | 4861/7405 [07:07<04:36,  9.21it/s, est. speed input: 10943.51 toks/s, output: 1513.74 toks/s]
Processed prompts:  66%|██████▌   | 4863/7405 [07:07<04:10, 10.14it/s, est. speed input: 10944.34 toks/s, output: 1513.95 toks/s]
Processed prompts:  66%|██████▌   | 4865/7405 [07:08<04:03, 10.44it/s, est. speed input: 10944.17 toks/s, output: 1513.70 toks/s]
Processed prompts:  66%|██████▌   | 4867/7405 [07:08<03:58, 10.66it/s, est. speed input: 10944.07 toks/s, output: 1513.52 toks/s]
Processed prompts:  66%|██████▌   | 4869/7405 [07:08<05:11,  8.14it/s, est. speed input: 10938.57 toks/s, output: 1512.98 toks/s]
Processed prompts:  66%|██████▌   | 4872/7405 [07:08<03:59, 10.59it/s, est. speed input: 10941.98 toks/s, output: 1513.64 toks/s]
Processed prompts:  66%|██████▌   | 4876/7405 [07:08<03:16, 12.88it/s, est. speed input: 10945.72 toks/s, output: 1514.16 toks/s]
Processed prompts:  66%|██████▌   | 4878/7405 [07:09<03:53, 10.81it/s, est. speed input: 10943.23 toks/s, output: 1513.63 toks/s]
Processed prompts:  66%|██████▌   | 4880/7405 [07:09<03:57, 10.64it/s, est. speed input: 10942.89 toks/s, output: 1513.50 toks/s]
Processed prompts:  66%|██████▌   | 4882/7405 [07:09<03:42, 11.34it/s, est. speed input: 10943.52 toks/s, output: 1513.74 toks/s]
Processed prompts:  66%|██████▌   | 4884/7405 [07:09<03:46, 11.14it/s, est. speed input: 10942.93 toks/s, output: 1513.66 toks/s]
Processed prompts:  66%|██████▌   | 4888/7405 [07:10<03:08, 13.38it/s, est. speed input: 10945.98 toks/s, output: 1513.81 toks/s]
Processed prompts:  66%|██████▌   | 4890/7405 [07:10<03:47, 11.07it/s, est. speed input: 10943.37 toks/s, output: 1513.22 toks/s]
Processed prompts:  66%|██████▌   | 4892/7405 [07:10<04:30,  9.28it/s, est. speed input: 10939.74 toks/s, output: 1512.66 toks/s]
Processed prompts:  66%|██████▌   | 4894/7405 [07:10<04:05, 10.22it/s, est. speed input: 10940.88 toks/s, output: 1512.94 toks/s]
Processed prompts:  66%|██████▌   | 4896/7405 [07:10<03:59, 10.49it/s, est. speed input: 10941.25 toks/s, output: 1513.14 toks/s]
Processed prompts:  66%|██████▌   | 4899/7405 [07:11<03:13, 12.94it/s, est. speed input: 10944.32 toks/s, output: 1513.56 toks/s]
Processed prompts:  66%|██████▌   | 4901/7405 [07:11<03:52, 10.78it/s, est. speed input: 10941.68 toks/s, output: 1513.24 toks/s]
Processed prompts:  66%|██████▌   | 4904/7405 [07:11<03:24, 12.20it/s, est. speed input: 10943.52 toks/s, output: 1513.46 toks/s]
Processed prompts:  66%|██████▋   | 4906/7405 [07:11<03:46, 11.04it/s, est. speed input: 10942.54 toks/s, output: 1513.14 toks/s]
Processed prompts:  66%|██████▋   | 4908/7405 [07:12<04:31,  9.19it/s, est. speed input: 10938.87 toks/s, output: 1512.57 toks/s]
Processed prompts:  66%|██████▋   | 4910/7405 [07:12<04:05, 10.16it/s, est. speed input: 10939.42 toks/s, output: 1512.63 toks/s]
Processed prompts:  66%|██████▋   | 4912/7405 [07:12<03:45, 11.06it/s, est. speed input: 10940.65 toks/s, output: 1512.80 toks/s]
Processed prompts:  66%|██████▋   | 4914/7405 [07:12<05:06,  8.14it/s, est. speed input: 10934.78 toks/s, output: 1511.86 toks/s]
Processed prompts:  66%|██████▋   | 4918/7405 [07:12<03:36, 11.48it/s, est. speed input: 10939.16 toks/s, output: 1512.77 toks/s]
Processed prompts:  66%|██████▋   | 4920/7405 [07:13<03:54, 10.61it/s, est. speed input: 10938.17 toks/s, output: 1512.61 toks/s]
Processed prompts:  66%|██████▋   | 4924/7405 [07:13<03:05, 13.36it/s, est. speed input: 10942.25 toks/s, output: 1513.05 toks/s]
Processed prompts:  67%|██████▋   | 4926/7405 [07:13<03:43, 11.12it/s, est. speed input: 10939.89 toks/s, output: 1512.75 toks/s]
Processed prompts:  67%|██████▋   | 4930/7405 [07:13<02:58, 13.89it/s, est. speed input: 10944.30 toks/s, output: 1513.32 toks/s]
Processed prompts:  67%|██████▋   | 4932/7405 [07:14<04:48,  8.57it/s, est. speed input: 10934.70 toks/s, output: 1511.97 toks/s]
Processed prompts:  67%|██████▋   | 4934/7405 [07:14<04:29,  9.17it/s, est. speed input: 10935.06 toks/s, output: 1512.39 toks/s]
Processed prompts:  67%|██████▋   | 4936/7405 [07:14<04:04, 10.09it/s, est. speed input: 10935.78 toks/s, output: 1512.51 toks/s]
Processed prompts:  67%|██████▋   | 4938/7405 [07:15<04:47,  8.59it/s, est. speed input: 10932.05 toks/s, output: 1512.01 toks/s]
Processed prompts:  67%|██████▋   | 4942/7405 [07:15<03:38, 11.29it/s, est. speed input: 10935.85 toks/s, output: 1512.42 toks/s]
Processed prompts:  67%|██████▋   | 4944/7405 [07:15<03:52, 10.57it/s, est. speed input: 10934.30 toks/s, output: 1512.34 toks/s]
Processed prompts:  67%|██████▋   | 4946/7405 [07:15<04:35,  8.91it/s, est. speed input: 10930.52 toks/s, output: 1511.78 toks/s]
Processed prompts:  67%|██████▋   | 4948/7405 [07:15<04:08,  9.89it/s, est. speed input: 10931.25 toks/s, output: 1512.13 toks/s]
Processed prompts:  67%|██████▋   | 4950/7405 [07:16<03:47, 10.81it/s, est. speed input: 10931.91 toks/s, output: 1512.51 toks/s]
Processed prompts:  67%|██████▋   | 4952/7405 [07:16<03:48, 10.73it/s, est. speed input: 10931.84 toks/s, output: 1512.67 toks/s]
Processed prompts:  67%|██████▋   | 4958/7405 [07:16<04:02, 10.07it/s, est. speed input: 10929.99 toks/s, output: 1512.53 toks/s]
Processed prompts:  67%|██████▋   | 4964/7405 [07:17<03:09, 12.86it/s, est. speed input: 10935.55 toks/s, output: 1513.08 toks/s]
Processed prompts:  67%|██████▋   | 4966/7405 [07:17<03:16, 12.41it/s, est. speed input: 10935.20 toks/s, output: 1513.16 toks/s]
Processed prompts:  67%|██████▋   | 4970/7405 [07:17<02:47, 14.58it/s, est. speed input: 10940.30 toks/s, output: 1513.81 toks/s]
Processed prompts:  67%|██████▋   | 4973/7405 [07:17<03:03, 13.28it/s, est. speed input: 10939.95 toks/s, output: 1513.78 toks/s]
Processed prompts:  67%|██████▋   | 4975/7405 [07:18<03:20, 12.11it/s, est. speed input: 10938.70 toks/s, output: 1513.44 toks/s]
Processed prompts:  67%|██████▋   | 4977/7405 [07:18<03:23, 11.91it/s, est. speed input: 10938.81 toks/s, output: 1513.29 toks/s]
Processed prompts:  67%|██████▋   | 4979/7405 [07:18<03:26, 11.76it/s, est. speed input: 10938.81 toks/s, output: 1513.21 toks/s]
Processed prompts:  67%|██████▋   | 4981/7405 [07:18<03:16, 12.33it/s, est. speed input: 10939.66 toks/s, output: 1513.24 toks/s]
Processed prompts:  67%|██████▋   | 4983/7405 [07:18<04:20,  9.30it/s, est. speed input: 10935.00 toks/s, output: 1512.63 toks/s]
Processed prompts:  67%|██████▋   | 4985/7405 [07:19<03:54, 10.30it/s, est. speed input: 10935.84 toks/s, output: 1512.77 toks/s]
Processed prompts:  67%|██████▋   | 4989/7405 [07:19<03:00, 13.38it/s, est. speed input: 10940.38 toks/s, output: 1513.15 toks/s]
Processed prompts:  67%|██████▋   | 4991/7405 [07:19<03:44, 10.73it/s, est. speed input: 10937.22 toks/s, output: 1512.80 toks/s]
Processed prompts:  67%|██████▋   | 4993/7405 [07:19<03:30, 11.47it/s, est. speed input: 10938.00 toks/s, output: 1513.02 toks/s]
Processed prompts:  67%|██████▋   | 4995/7405 [07:19<03:47, 10.58it/s, est. speed input: 10936.77 toks/s, output: 1512.91 toks/s]
Processed prompts:  67%|██████▋   | 4997/7405 [07:20<03:47, 10.59it/s, est. speed input: 10936.88 toks/s, output: 1513.11 toks/s]
Processed prompts:  68%|██████▊   | 4999/7405 [07:20<03:49, 10.50it/s, est. speed input: 10936.77 toks/s, output: 1513.07 toks/s]
Processed prompts:  68%|██████▊   | 5001/7405 [07:20<03:44, 10.72it/s, est. speed input: 10936.82 toks/s, output: 1513.27 toks/s]
Processed prompts:  68%|██████▊   | 5003/7405 [07:20<04:46,  8.39it/s, est. speed input: 10932.31 toks/s, output: 1512.83 toks/s]
Processed prompts:  68%|██████▊   | 5009/7405 [07:21<03:13, 12.35it/s, est. speed input: 10938.15 toks/s, output: 1514.08 toks/s]
Processed prompts:  68%|██████▊   | 5011/7405 [07:21<03:52, 10.31it/s, est. speed input: 10934.69 toks/s, output: 1513.67 toks/s]
Processed prompts:  68%|██████▊   | 5015/7405 [07:21<03:25, 11.62it/s, est. speed input: 10936.67 toks/s, output: 1513.57 toks/s]
Processed prompts:  68%|██████▊   | 5017/7405 [07:22<04:02,  9.84it/s, est. speed input: 10933.12 toks/s, output: 1513.06 toks/s]
Processed prompts:  68%|██████▊   | 5019/7405 [07:22<04:38,  8.57it/s, est. speed input: 10929.59 toks/s, output: 1512.67 toks/s]
Processed prompts:  68%|██████▊   | 5022/7405 [07:22<03:50, 10.33it/s, est. speed input: 10931.66 toks/s, output: 1513.11 toks/s]
Processed prompts:  68%|██████▊   | 5024/7405 [07:22<03:45, 10.55it/s, est. speed input: 10931.51 toks/s, output: 1513.13 toks/s]
Processed prompts:  68%|██████▊   | 5026/7405 [07:22<03:45, 10.57it/s, est. speed input: 10931.02 toks/s, output: 1513.05 toks/s]
Processed prompts:  68%|██████▊   | 5028/7405 [07:23<04:32,  8.72it/s, est. speed input: 10926.56 toks/s, output: 1512.44 toks/s]
Processed prompts:  68%|██████▊   | 5030/7405 [07:23<04:02,  9.78it/s, est. speed input: 10927.72 toks/s, output: 1512.52 toks/s]
Processed prompts:  68%|██████▊   | 5032/7405 [07:23<03:53, 10.17it/s, est. speed input: 10928.05 toks/s, output: 1512.58 toks/s]
Processed prompts:  68%|██████▊   | 5035/7405 [07:23<04:26,  8.90it/s, est. speed input: 10924.62 toks/s, output: 1512.36 toks/s]
Processed prompts:  68%|██████▊   | 5041/7405 [07:24<03:20, 11.79it/s, est. speed input: 10928.66 toks/s, output: 1512.63 toks/s]
Processed prompts:  68%|██████▊   | 5044/7405 [07:24<02:56, 13.41it/s, est. speed input: 10931.50 toks/s, output: 1512.96 toks/s]
Processed prompts:  68%|██████▊   | 5046/7405 [07:24<04:00,  9.81it/s, est. speed input: 10925.51 toks/s, output: 1512.05 toks/s]
Processed prompts:  68%|██████▊   | 5053/7405 [07:25<03:32, 11.05it/s, est. speed input: 10927.15 toks/s, output: 1512.23 toks/s]
Processed prompts:  68%|██████▊   | 5057/7405 [07:25<03:07, 12.53it/s, est. speed input: 10930.46 toks/s, output: 1512.72 toks/s]
Processed prompts:  68%|██████▊   | 5059/7405 [07:25<03:10, 12.29it/s, est. speed input: 10930.39 toks/s, output: 1513.07 toks/s]
Processed prompts:  68%|██████▊   | 5061/7405 [07:25<03:05, 12.65it/s, est. speed input: 10931.36 toks/s, output: 1513.12 toks/s]
Processed prompts:  68%|██████▊   | 5063/7405 [07:26<03:23, 11.51it/s, est. speed input: 10930.62 toks/s, output: 1512.89 toks/s]
Processed prompts:  68%|██████▊   | 5065/7405 [07:26<03:27, 11.28it/s, est. speed input: 10930.43 toks/s, output: 1512.84 toks/s]
Processed prompts:  68%|██████▊   | 5070/7405 [07:26<02:31, 15.38it/s, est. speed input: 10936.43 toks/s, output: 1513.43 toks/s]
Processed prompts:  69%|██████▊   | 5074/7405 [07:26<02:45, 14.11it/s, est. speed input: 10937.40 toks/s, output: 1513.30 toks/s]
Processed prompts:  69%|██████▊   | 5076/7405 [07:27<03:14, 12.00it/s, est. speed input: 10935.28 toks/s, output: 1513.00 toks/s]
Processed prompts:  69%|██████▊   | 5079/7405 [07:27<03:51, 10.06it/s, est. speed input: 10931.38 toks/s, output: 1512.47 toks/s]
Processed prompts:  69%|██████▊   | 5081/7405 [07:27<03:55,  9.87it/s, est. speed input: 10930.38 toks/s, output: 1512.41 toks/s]
Processed prompts:  69%|██████▊   | 5086/7405 [07:27<02:46, 13.96it/s, est. speed input: 10936.85 toks/s, output: 1513.91 toks/s]
