==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  61%|██████    | 4492/7405 [08:15<04:07, 11.77it/s, est. speed input: 8391.98 toks/s, output: 2134.64 toks/s]
Processed prompts:  61%|██████    | 4494/7405 [08:15<05:52,  8.26it/s, est. speed input: 8386.69 toks/s, output: 2133.38 toks/s]
Processed prompts:  61%|██████    | 4497/7405 [08:15<04:57,  9.77it/s, est. speed input: 8389.18 toks/s, output: 2134.01 toks/s]
Processed prompts:  61%|██████    | 4499/7405 [08:16<05:51,  8.28it/s, est. speed input: 8386.79 toks/s, output: 2133.38 toks/s]
Processed prompts:  61%|██████    | 4502/7405 [08:16<05:03,  9.57it/s, est. speed input: 8389.11 toks/s, output: 2133.94 toks/s]
Processed prompts:  61%|██████    | 4504/7405 [08:16<06:28,  7.46it/s, est. speed input: 8385.17 toks/s, output: 2132.96 toks/s]
Processed prompts:  61%|██████    | 4507/7405 [08:17<05:25,  8.89it/s, est. speed input: 8386.96 toks/s, output: 2133.44 toks/s]
Processed prompts:  61%|██████    | 4509/7405 [08:17<05:46,  8.36it/s, est. speed input: 8386.03 toks/s, output: 2133.21 toks/s]
Processed prompts:  61%|██████    | 4512/7405 [08:17<06:07,  7.87it/s, est. speed input: 8384.52 toks/s, output: 2132.76 toks/s]
Processed prompts:  61%|██████    | 4513/7405 [08:18<06:50,  7.05it/s, est. speed input: 8382.55 toks/s, output: 2132.28 toks/s]
Processed prompts:  61%|██████    | 4515/7405 [08:18<07:02,  6.84it/s, est. speed input: 8380.95 toks/s, output: 2131.83 toks/s]
Processed prompts:  61%|██████    | 4518/7405 [08:18<05:24,  8.89it/s, est. speed input: 8383.34 toks/s, output: 2132.50 toks/s]
Processed prompts:  61%|██████    | 4520/7405 [08:18<06:02,  7.96it/s, est. speed input: 8381.68 toks/s, output: 2132.10 toks/s]
Processed prompts:  61%|██████    | 4523/7405 [08:19<04:40, 10.28it/s, est. speed input: 8384.74 toks/s, output: 2132.96 toks/s]
Processed prompts:  61%|██████    | 4525/7405 [08:19<04:54,  9.78it/s, est. speed input: 8384.46 toks/s, output: 2132.98 toks/s]
Processed prompts:  61%|██████    | 4527/7405 [08:19<05:55,  8.11it/s, est. speed input: 8382.07 toks/s, output: 2132.46 toks/s]
Processed prompts:  61%|██████    | 4529/7405 [08:19<06:25,  7.47it/s, est. speed input: 8380.23 toks/s, output: 2132.11 toks/s]
Processed prompts:  61%|██████    | 4532/7405 [08:20<05:03,  9.48it/s, est. speed input: 8383.00 toks/s, output: 2132.70 toks/s]
Processed prompts:  61%|██████    | 4534/7405 [08:20<05:48,  8.24it/s, est. speed input: 8381.01 toks/s, output: 2132.24 toks/s]
Processed prompts:  61%|██████    | 4535/7405 [08:20<05:59,  7.99it/s, est. speed input: 8380.52 toks/s, output: 2132.13 toks/s]
Processed prompts:  61%|██████▏   | 4536/7405 [08:20<07:23,  6.47it/s, est. speed input: 8377.27 toks/s, output: 2131.31 toks/s]
Processed prompts:  61%|██████▏   | 4539/7405 [08:21<06:33,  7.28it/s, est. speed input: 8376.80 toks/s, output: 2131.07 toks/s]
Processed prompts:  61%|██████▏   | 4543/7405 [08:21<05:45,  8.29it/s, est. speed input: 8377.31 toks/s, output: 2131.11 toks/s]
Processed prompts:  61%|██████▏   | 4546/7405 [08:21<05:14,  9.10it/s, est. speed input: 8378.29 toks/s, output: 2131.37 toks/s]
Processed prompts:  61%|██████▏   | 4550/7405 [08:22<04:01, 11.81it/s, est. speed input: 8382.43 toks/s, output: 2132.58 toks/s]
Processed prompts:  61%|██████▏   | 4553/7405 [08:22<03:56, 12.08it/s, est. speed input: 8383.89 toks/s, output: 2132.76 toks/s]
Processed prompts:  62%|██████▏   | 4555/7405 [08:22<05:02,  9.43it/s, est. speed input: 8381.18 toks/s, output: 2132.08 toks/s]
Processed prompts:  62%|██████▏   | 4557/7405 [08:22<04:38, 10.21it/s, est. speed input: 8382.36 toks/s, output: 2132.49 toks/s]
Processed prompts:  62%|██████▏   | 4559/7405 [08:23<06:14,  7.59it/s, est. speed input: 8378.15 toks/s, output: 2131.54 toks/s]
Processed prompts:  62%|██████▏   | 4561/7405 [08:23<06:01,  7.88it/s, est. speed input: 8378.04 toks/s, output: 2131.57 toks/s]
Processed prompts:  62%|██████▏   | 4562/7405 [08:23<06:27,  7.34it/s, est. speed input: 8376.73 toks/s, output: 2131.26 toks/s]
Processed prompts:  62%|██████▏   | 4563/7405 [08:23<06:46,  6.98it/s, est. speed input: 8375.75 toks/s, output: 2131.04 toks/s]
Processed prompts:  62%|██████▏   | 4566/7405 [08:24<05:18,  8.92it/s, est. speed input: 8377.50 toks/s, output: 2131.54 toks/s]
Processed prompts:  62%|██████▏   | 4567/7405 [08:24<05:34,  8.48it/s, est. speed input: 8377.02 toks/s, output: 2131.44 toks/s]
Processed prompts:  62%|██████▏   | 4569/7405 [08:24<06:21,  7.43it/s, est. speed input: 8374.95 toks/s, output: 2130.96 toks/s]
Processed prompts:  62%|██████▏   | 4570/7405 [08:24<07:00,  6.73it/s, est. speed input: 8373.44 toks/s, output: 2130.58 toks/s]
Processed prompts:  62%|██████▏   | 4573/7405 [08:24<05:06,  9.25it/s, est. speed input: 8376.18 toks/s, output: 2131.29 toks/s]
Processed prompts:  62%|██████▏   | 4574/7405 [08:25<06:59,  6.76it/s, est. speed input: 8372.47 toks/s, output: 2130.39 toks/s]
Processed prompts:  62%|██████▏   | 4576/7405 [08:25<06:00,  7.84it/s, est. speed input: 8373.25 toks/s, output: 2130.67 toks/s]
Processed prompts:  62%|██████▏   | 4578/7405 [08:25<05:08,  9.16it/s, est. speed input: 8374.48 toks/s, output: 2130.95 toks/s]
Processed prompts:  62%|██████▏   | 4580/7405 [08:25<05:51,  8.03it/s, est. speed input: 8372.87 toks/s, output: 2130.63 toks/s]
Processed prompts:  62%|██████▏   | 4581/7405 [08:26<07:16,  6.46it/s, est. speed input: 8369.81 toks/s, output: 2129.88 toks/s]
Processed prompts:  62%|██████▏   | 4583/7405 [08:26<07:33,  6.22it/s, est. speed input: 8367.77 toks/s, output: 2129.24 toks/s]
Processed prompts:  62%|██████▏   | 4585/7405 [08:26<06:24,  7.33it/s, est. speed input: 8368.46 toks/s, output: 2129.44 toks/s]
Processed prompts:  62%|██████▏   | 4587/7405 [08:26<05:25,  8.65it/s, est. speed input: 8369.64 toks/s, output: 2129.61 toks/s]
Processed prompts:  62%|██████▏   | 4589/7405 [08:27<06:11,  7.57it/s, est. speed input: 8367.77 toks/s, output: 2129.07 toks/s]
Processed prompts:  62%|██████▏   | 4590/7405 [08:27<06:52,  6.83it/s, est. speed input: 8366.35 toks/s, output: 2128.69 toks/s]
Processed prompts:  62%|██████▏   | 4594/7405 [08:27<04:23, 10.66it/s, est. speed input: 8370.82 toks/s, output: 2129.67 toks/s]
Processed prompts:  62%|██████▏   | 4596/7405 [08:28<06:44,  6.94it/s, est. speed input: 8365.22 toks/s, output: 2128.24 toks/s]
Processed prompts:  62%|██████▏   | 4603/7405 [08:28<05:03,  9.23it/s, est. speed input: 8368.23 toks/s, output: 2129.10 toks/s]
Processed prompts:  62%|██████▏   | 4605/7405 [08:28<05:00,  9.33it/s, est. speed input: 8368.92 toks/s, output: 2129.20 toks/s]
Processed prompts:  62%|██████▏   | 4607/7405 [08:29<04:38, 10.04it/s, est. speed input: 8370.33 toks/s, output: 2129.60 toks/s]
Processed prompts:  62%|██████▏   | 4609/7405 [08:29<05:19,  8.76it/s, est. speed input: 8368.83 toks/s, output: 2129.10 toks/s]
Processed prompts:  62%|██████▏   | 4612/7405 [08:29<05:37,  8.29it/s, est. speed input: 8368.08 toks/s, output: 2128.93 toks/s]
Processed prompts:  62%|██████▏   | 4617/7405 [08:30<04:59,  9.31it/s, est. speed input: 8369.57 toks/s, output: 2129.41 toks/s]
Processed prompts:  62%|██████▏   | 4618/7405 [08:30<05:29,  8.45it/s, est. speed input: 8368.01 toks/s, output: 2129.05 toks/s]
Processed prompts:  62%|██████▏   | 4620/7405 [08:30<05:08,  9.04it/s, est. speed input: 8368.44 toks/s, output: 2129.10 toks/s]
Processed prompts:  62%|██████▏   | 4621/7405 [08:30<05:21,  8.66it/s, est. speed input: 8367.85 toks/s, output: 2129.00 toks/s]
Processed prompts:  62%|██████▏   | 4622/7405 [08:30<05:35,  8.29it/s, est. speed input: 8367.12 toks/s, output: 2128.90 toks/s]
Processed prompts:  62%|██████▏   | 4625/7405 [08:31<04:08, 11.20it/s, est. speed input: 8370.19 toks/s, output: 2129.40 toks/s]
Processed prompts:  62%|██████▏   | 4627/7405 [08:31<06:36,  7.00it/s, est. speed input: 8364.71 toks/s, output: 2128.09 toks/s]
Processed prompts:  63%|██████▎   | 4630/7405 [08:31<05:22,  8.60it/s, est. speed input: 8366.56 toks/s, output: 2128.64 toks/s]
Processed prompts:  63%|██████▎   | 4632/7405 [08:31<04:46,  9.68it/s, est. speed input: 8367.86 toks/s, output: 2128.79 toks/s]
Processed prompts:  63%|██████▎   | 4634/7405 [08:32<06:31,  7.08it/s, est. speed input: 8363.45 toks/s, output: 2127.58 toks/s]
Processed prompts:  63%|██████▎   | 4635/7405 [08:32<06:46,  6.81it/s, est. speed input: 8362.36 toks/s, output: 2127.35 toks/s]
Processed prompts:  63%|██████▎   | 4638/7405 [08:32<05:22,  8.59it/s, est. speed input: 8363.87 toks/s, output: 2127.88 toks/s]
Processed prompts:  63%|██████▎   | 4639/7405 [08:32<05:30,  8.36it/s, est. speed input: 8363.56 toks/s, output: 2127.82 toks/s]
Processed prompts:  63%|██████▎   | 4640/7405 [08:33<05:38,  8.16it/s, est. speed input: 8363.08 toks/s, output: 2127.55 toks/s]
Processed prompts:  63%|██████▎   | 4641/7405 [08:33<05:46,  7.98it/s, est. speed input: 8362.63 toks/s, output: 2127.45 toks/s]
Processed prompts:  63%|██████▎   | 4643/7405 [08:33<04:49,  9.53it/s, est. speed input: 8364.03 toks/s, output: 2127.69 toks/s]
Processed prompts:  63%|██████▎   | 4644/7405 [08:33<05:40,  8.11it/s, est. speed input: 8362.76 toks/s, output: 2127.35 toks/s]
Processed prompts:  63%|██████▎   | 4645/7405 [08:33<07:21,  6.25it/s, est. speed input: 8359.97 toks/s, output: 2126.69 toks/s]
Processed prompts:  63%|██████▎   | 4651/7405 [08:34<04:01, 11.38it/s, est. speed input: 8365.70 toks/s, output: 2128.17 toks/s]
Processed prompts:  63%|██████▎   | 4654/7405 [08:34<03:36, 12.68it/s, est. speed input: 8368.31 toks/s, output: 2128.83 toks/s]
Processed prompts:  63%|██████▎   | 4656/7405 [08:34<04:00, 11.44it/s, est. speed input: 8368.14 toks/s, output: 2128.77 toks/s]
Processed prompts:  63%|██████▎   | 4658/7405 [08:34<04:05, 11.18it/s, est. speed input: 8368.66 toks/s, output: 2128.95 toks/s]
Processed prompts:  63%|██████▎   | 4660/7405 [08:34<04:12, 10.86it/s, est. speed input: 8368.97 toks/s, output: 2129.03 toks/s]
Processed prompts:  63%|██████▎   | 4662/7405 [08:35<05:16,  8.67it/s, est. speed input: 8366.58 toks/s, output: 2128.46 toks/s]
Processed prompts:  63%|██████▎   | 4663/7405 [08:35<06:29,  7.05it/s, est. speed input: 8364.04 toks/s, output: 2127.72 toks/s]
Processed prompts:  63%|██████▎   | 4667/7405 [08:36<05:30,  8.29it/s, est. speed input: 8364.99 toks/s, output: 2127.91 toks/s]
Processed prompts:  63%|██████▎   | 4671/7405 [08:36<05:09,  8.84it/s, est. speed input: 8365.73 toks/s, output: 2128.04 toks/s]
Processed prompts:  63%|██████▎   | 4672/7405 [08:36<05:40,  8.02it/s, est. speed input: 8364.38 toks/s, output: 2127.70 toks/s]
Processed prompts:  63%|██████▎   | 4674/7405 [08:36<05:12,  8.73it/s, est. speed input: 8365.14 toks/s, output: 2127.97 toks/s]
Processed prompts:  63%|██████▎   | 4676/7405 [08:36<04:39,  9.75it/s, est. speed input: 8366.36 toks/s, output: 2128.29 toks/s]
Processed prompts:  63%|██████▎   | 4678/7405 [08:37<04:33,  9.96it/s, est. speed input: 8366.76 toks/s, output: 2128.44 toks/s]
Processed prompts:  63%|██████▎   | 4680/7405 [08:37<06:19,  7.18it/s, est. speed input: 8363.04 toks/s, output: 2127.44 toks/s]
Processed prompts:  63%|██████▎   | 4685/7405 [08:37<04:17, 10.57it/s, est. speed input: 8368.45 toks/s, output: 2128.66 toks/s]
Processed prompts:  63%|██████▎   | 4689/7405 [08:38<04:39,  9.70it/s, est. speed input: 8367.92 toks/s, output: 2128.23 toks/s]
Processed prompts:  63%|██████▎   | 4691/7405 [08:38<05:18,  8.51it/s, est. speed input: 8366.04 toks/s, output: 2127.75 toks/s]
Processed prompts:  63%|██████▎   | 4693/7405 [08:38<05:20,  8.46it/s, est. speed input: 8365.78 toks/s, output: 2127.56 toks/s]
Processed prompts:  63%|██████▎   | 4698/7405 [08:39<04:10, 10.81it/s, est. speed input: 8369.87 toks/s, output: 2128.57 toks/s]
Processed prompts:  63%|██████▎   | 4701/7405 [08:39<03:36, 12.51it/s, est. speed input: 8372.94 toks/s, output: 2129.29 toks/s]
Processed prompts:  64%|██████▎   | 4703/7405 [08:40<06:03,  7.43it/s, est. speed input: 8365.46 toks/s, output: 2127.37 toks/s]
Processed prompts:  64%|██████▎   | 4705/7405 [08:40<06:40,  6.75it/s, est. speed input: 8362.68 toks/s, output: 2126.56 toks/s]
Processed prompts:  64%|██████▎   | 4708/7405 [08:40<05:18,  8.46it/s, est. speed input: 8365.18 toks/s, output: 2127.33 toks/s]
Processed prompts:  64%|██████▎   | 4710/7405 [08:40<05:00,  8.97it/s, est. speed input: 8365.88 toks/s, output: 2127.58 toks/s]
Processed prompts:  64%|██████▎   | 4712/7405 [08:40<04:32,  9.87it/s, est. speed input: 8367.08 toks/s, output: 2127.98 toks/s]
Processed prompts:  64%|██████▎   | 4714/7405 [08:41<04:27, 10.04it/s, est. speed input: 8367.56 toks/s, output: 2128.13 toks/s]
Processed prompts:  64%|██████▎   | 4717/7405 [08:41<04:06, 10.89it/s, est. speed input: 8369.38 toks/s, output: 2128.51 toks/s]
Processed prompts:  64%|██████▎   | 4719/7405 [08:41<05:12,  8.60it/s, est. speed input: 8366.55 toks/s, output: 2127.80 toks/s]
Processed prompts:  64%|██████▍   | 4721/7405 [08:42<06:05,  7.33it/s, est. speed input: 8364.12 toks/s, output: 2127.22 toks/s]
Processed prompts:  64%|██████▍   | 4723/7405 [08:42<05:28,  8.17it/s, est. speed input: 8365.16 toks/s, output: 2127.43 toks/s]
Processed prompts:  64%|██████▍   | 4724/7405 [08:42<06:56,  6.44it/s, est. speed input: 8362.18 toks/s, output: 2126.61 toks/s]
Processed prompts:  64%|██████▍   | 4727/7405 [08:43<06:35,  6.77it/s, est. speed input: 8360.82 toks/s, output: 2126.36 toks/s]
Processed prompts:  64%|██████▍   | 4729/7405 [08:43<06:07,  7.29it/s, est. speed input: 8360.84 toks/s, output: 2126.42 toks/s]
Processed prompts:  64%|██████▍   | 4731/7405 [08:43<05:28,  8.15it/s, est. speed input: 8361.72 toks/s, output: 2126.56 toks/s]
Processed prompts:  64%|██████▍   | 4732/7405 [08:43<06:39,  6.70it/s, est. speed input: 8359.12 toks/s, output: 2125.91 toks/s]
Processed prompts:  64%|██████▍   | 4735/7405 [08:43<05:09,  8.63it/s, est. speed input: 8360.93 toks/s, output: 2126.43 toks/s]
Processed prompts:  64%|██████▍   | 4737/7405 [08:44<04:35,  9.69it/s, est. speed input: 8362.16 toks/s, output: 2126.71 toks/s]
Processed prompts:  64%|██████▍   | 4739/7405 [08:44<05:24,  8.22it/s, est. speed input: 8360.50 toks/s, output: 2126.34 toks/s]
Processed prompts:  64%|██████▍   | 4741/7405 [08:44<04:44,  9.36it/s, est. speed input: 8362.03 toks/s, output: 2126.74 toks/s]
Processed prompts:  64%|██████▍   | 4743/7405 [08:44<04:39,  9.51it/s, est. speed input: 8362.29 toks/s, output: 2126.89 toks/s]
Processed prompts:  64%|██████▍   | 4745/7405 [08:44<04:27,  9.93it/s, est. speed input: 8362.90 toks/s, output: 2127.05 toks/s]
Processed prompts:  64%|██████▍   | 4747/7405 [08:45<06:14,  7.10it/s, est. speed input: 8359.03 toks/s, output: 2125.92 toks/s]
Processed prompts:  64%|██████▍   | 4755/7405 [08:45<03:33, 12.43it/s, est. speed input: 8367.13 toks/s, output: 2127.81 toks/s]
Processed prompts:  64%|██████▍   | 4757/7405 [08:45<03:54, 11.31it/s, est. speed input: 8366.60 toks/s, output: 2127.78 toks/s]
Processed prompts:  64%|██████▍   | 4759/7405 [08:46<03:44, 11.78it/s, est. speed input: 8368.00 toks/s, output: 2128.14 toks/s]
Processed prompts:  64%|██████▍   | 4761/7405 [08:46<05:01,  8.77it/s, est. speed input: 8364.83 toks/s, output: 2127.40 toks/s]
Processed prompts:  64%|██████▍   | 4764/7405 [08:46<04:12, 10.48it/s, est. speed input: 8367.09 toks/s, output: 2128.13 toks/s]
Processed prompts:  64%|██████▍   | 4766/7405 [08:47<05:06,  8.62it/s, est. speed input: 8364.72 toks/s, output: 2127.40 toks/s]
Processed prompts:  64%|██████▍   | 4768/7405 [08:47<05:34,  7.89it/s, est. speed input: 8363.27 toks/s, output: 2126.98 toks/s]
Processed prompts:  64%|██████▍   | 4773/7405 [08:47<03:30, 12.49it/s, est. speed input: 8369.39 toks/s, output: 2128.61 toks/s]
Processed prompts:  64%|██████▍   | 4775/7405 [08:48<04:58,  8.81it/s, est. speed input: 8365.28 toks/s, output: 2127.49 toks/s]
Processed prompts:  65%|██████▍   | 4777/7405 [08:48<05:25,  8.08it/s, est. speed input: 8363.90 toks/s, output: 2127.19 toks/s]
Processed prompts:  65%|██████▍   | 4779/7405 [08:48<06:44,  6.50it/s, est. speed input: 8359.65 toks/s, output: 2126.19 toks/s]
Processed prompts:  65%|██████▍   | 4783/7405 [08:49<05:06,  8.56it/s, est. speed input: 8362.89 toks/s, output: 2126.73 toks/s]
Processed prompts:  65%|██████▍   | 4785/7405 [08:49<05:19,  8.19it/s, est. speed input: 8361.92 toks/s, output: 2126.58 toks/s]
Processed prompts:  65%|██████▍   | 4789/7405 [08:49<04:20, 10.04it/s, est. speed input: 8364.67 toks/s, output: 2127.30 toks/s]
Processed prompts:  65%|██████▍   | 4791/7405 [08:49<04:17, 10.16it/s, est. speed input: 8365.27 toks/s, output: 2127.36 toks/s]
Processed prompts:  65%|██████▍   | 4793/7405 [08:49<04:15, 10.23it/s, est. speed input: 8366.15 toks/s, output: 2127.56 toks/s]
Processed prompts:  65%|██████▍   | 4795/7405 [08:50<03:57, 10.99it/s, est. speed input: 8367.36 toks/s, output: 2127.87 toks/s]
Processed prompts:  65%|██████▍   | 4797/7405 [08:50<05:37,  7.72it/s, est. speed input: 8363.04 toks/s, output: 2126.79 toks/s]
Processed prompts:  65%|██████▍   | 4798/7405 [08:50<05:47,  7.50it/s, est. speed input: 8362.33 toks/s, output: 2126.65 toks/s]
Processed prompts:  65%|██████▍   | 4800/7405 [08:51<06:22,  6.81it/s, est. speed input: 8360.21 toks/s, output: 2126.05 toks/s]
Processed prompts:  65%|██████▍   | 4801/7405 [08:51<06:34,  6.60it/s, est. speed input: 8359.23 toks/s, output: 2125.79 toks/s]
Processed prompts:  65%|██████▍   | 4804/7405 [08:51<04:46,  9.07it/s, est. speed input: 8361.83 toks/s, output: 2126.54 toks/s]
